0	0.133715 	-0.594872 	-0.697697 	0.0182735 	-0.025935 	0.0170476 	
0	0.133715 	-0.594872 	-0.697697 	0.0182735 	-0.025935 	0.0170476 	
0.005	0.133715 	-0.594872 	-0.697697 	0.0182735 	-0.025935 	0.0170476 	
0.01	0.133713 	-0.594868 	-0.697702 	0.0182737 	-0.0259352 	0.0170474 	
0.015	0.133708 	-0.59486 	-0.697712 	0.018274 	-0.0259355 	0.0170471 	
0.02	0.133701 	-0.59485 	-0.697724 	0.0182743 	-0.0259359 	0.0170466 	
0.025	0.133693 	-0.594837 	-0.697742 	0.0182749 	-0.0259364 	0.017046 	
0.03	0.133682 	-0.594821 	-0.697763 	0.0182755 	-0.025937 	0.0170453 	
0.035	0.133669 	-0.594801 	-0.697789 	0.0182763 	-0.0259378 	0.0170444 	
0.04	0.133654 	-0.594778 	-0.697819 	0.0182772 	-0.0259386 	0.0170433 	
0.045	0.133637 	-0.594753 	-0.697853 	0.0182782 	-0.0259396 	0.0170421 	
0.05	0.133618 	-0.594724 	-0.697891 	0.0182793 	-0.0259408 	0.0170408 	
0.055	0.133594 	-0.594689 	-0.697937 	0.0182807 	-0.0259421 	0.0170392 	
0.06	0.13357 	-0.594653 	-0.697986 	0.0182821 	-0.0259435 	0.0170375 	
0.065	0.133544 	-0.594614 	-0.698037 	0.0182837 	-0.025945 	0.0170357 	
0.07	0.133516 	-0.594573 	-0.698093 	0.0182853 	-0.0259467 	0.0170338 	
0.075	0.133486 	-0.594528 	-0.698153 	0.0182871 	-0.0259484 	0.0170317 	
0.08	0.132111 	-0.594262 	-0.700592 	0.0183039 	-0.0260031 	0.0170138 	
0.085	0.133749 	-0.593815 	-0.69816 	0.0183286 	-0.0259455 	0.0169934 	
0.09	0.134605 	-0.593671 	-0.696813 	0.0183332 	-0.0259139 	0.0169883 	
0.095	0.134566 	-0.593613 	-0.696891 	0.0183355 	-0.0259162 	0.0169857 	
0.1	0.134526 	-0.593553 	-0.696972 	0.0183378 	-0.0259186 	0.0169829 	
0.105	0.134483 	-0.593489 	-0.697057 	0.0183403 	-0.0259211 	0.0169799 	
0.11	0.133095 	-0.593201 	-0.699506 	0.0183582 	-0.0259767 	0.016961 	
0.115	0.1347 	-0.592744 	-0.697135 	0.0183832 	-0.0259205 	0.0169401 	
0.12	0.135548 	-0.592586 	-0.695813 	0.0183883 	-0.0258894 	0.0169345 	
0.125	0.135496 	-0.592511 	-0.695916 	0.0183912 	-0.0258925 	0.016931 	
0.13	0.135443 	-0.592432 	-0.696023 	0.0183943 	-0.0258956 	0.0169273 	
0.135	0.133777 	-0.592123 	-0.698921 	0.0184129 	-0.025962 	0.0169068 	
0.14	0.135568 	-0.591622 	-0.69627 	0.0184404 	-0.0258993 	0.0168841 	
0.145	0.136551 	-0.591442 	-0.694746 	0.0184466 	-0.0258634 	0.0168776 	
0.15	0.136489 	-0.591351 	-0.69487 	0.0184502 	-0.025867 	0.0168734 	
0.155	0.134963 	-0.591027 	-0.697531 	0.0184695 	-0.0259285 	0.0168526 	
